,epoch,train_loss,train_mae,val_mae
5633,5633,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5634,5634,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5635,5635,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5636,5636,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5637,5637,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5638,5638,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5639,5639,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5640,5640,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5641,5641,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5642,5642,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5643,5643,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5644,5644,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5645,5645,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5646,5646,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5647,5647,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5648,5648,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5649,5649,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5650,5650,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5651,5651,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5652,5652,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5653,5653,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5654,5654,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5655,5655,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5656,5656,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5657,5657,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5658,5658,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5659,5659,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5660,5660,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5661,5661,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5662,5662,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5663,5663,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5664,5664,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5665,5665,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5666,5666,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5667,5667,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5668,5668,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5669,5669,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5670,5670,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5671,5671,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5672,5672,tensor(0.0541),tensor(0.0364),tensor(0.0812)
5673,5673,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5674,5674,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5675,5675,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5676,5676,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5677,5677,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5678,5678,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5679,5679,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5680,5680,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5681,5681,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5682,5682,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5683,5683,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5684,5684,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5685,5685,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5686,5686,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5687,5687,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5688,5688,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5689,5689,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5690,5690,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5691,5691,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5692,5692,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5693,5693,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5694,5694,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5695,5695,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5696,5696,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5697,5697,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5698,5698,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5699,5699,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5700,5700,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5701,5701,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5702,5702,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5703,5703,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5704,5704,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5705,5705,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5706,5706,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5707,5707,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5708,5708,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5709,5709,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5710,5710,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5711,5711,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5712,5712,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5713,5713,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5714,5714,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5715,5715,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5716,5716,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5717,5717,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5718,5718,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5719,5719,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5720,5720,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5721,5721,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5722,5722,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5723,5723,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5724,5724,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5725,5725,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5726,5726,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5727,5727,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5728,5728,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5729,5729,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5730,5730,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5731,5731,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5732,5732,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5733,5733,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5734,5734,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5735,5735,tensor(0.0540),tensor(0.0364),tensor(0.0812)
5736,5736,tensor(0.0539),tensor(0.0364),tensor(0.0812)
5737,5737,tensor(0.0539),tensor(0.0364),tensor(0.0812)
5738,5738,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5739,5739,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5740,5740,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5741,5741,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5742,5742,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5743,5743,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5744,5744,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5745,5745,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5746,5746,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5747,5747,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5748,5748,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5749,5749,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5750,5750,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5751,5751,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5752,5752,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5753,5753,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5754,5754,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5755,5755,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5756,5756,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5757,5757,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5758,5758,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5759,5759,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5760,5760,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5761,5761,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5762,5762,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5763,5763,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5764,5764,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5765,5765,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5766,5766,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5767,5767,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5768,5768,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5769,5769,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5770,5770,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5771,5771,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5772,5772,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5773,5773,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5774,5774,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5775,5775,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5776,5776,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5777,5777,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5778,5778,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5779,5779,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5780,5780,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5781,5781,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5782,5782,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5783,5783,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5784,5784,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5785,5785,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5786,5786,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5787,5787,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5788,5788,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5789,5789,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5790,5790,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5791,5791,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5792,5792,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5793,5793,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5794,5794,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5795,5795,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5796,5796,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5797,5797,tensor(0.0539),tensor(0.0363),tensor(0.0812)
5798,5798,tensor(0.0539),tensor(0.0363),tensor(0.0811)
5799,5799,tensor(0.0539),tensor(0.0363),tensor(0.0811)
5800,5800,tensor(0.0539),tensor(0.0363),tensor(0.0811)
5801,5801,tensor(0.0539),tensor(0.0363),tensor(0.0811)
5802,5802,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5803,5803,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5804,5804,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5805,5805,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5806,5806,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5807,5807,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5808,5808,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5809,5809,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5810,5810,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5811,5811,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5812,5812,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5813,5813,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5814,5814,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5815,5815,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5816,5816,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5817,5817,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5818,5818,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5819,5819,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5820,5820,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5821,5821,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5822,5822,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5823,5823,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5824,5824,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5825,5825,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5826,5826,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5827,5827,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5828,5828,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5829,5829,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5830,5830,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5831,5831,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5832,5832,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5833,5833,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5834,5834,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5835,5835,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5836,5836,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5837,5837,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5838,5838,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5839,5839,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5840,5840,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5841,5841,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5842,5842,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5843,5843,tensor(0.0538),tensor(0.0363),tensor(0.0811)
5844,5844,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5845,5845,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5846,5846,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5847,5847,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5848,5848,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5849,5849,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5850,5850,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5851,5851,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5852,5852,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5853,5853,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5854,5854,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5855,5855,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5856,5856,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5857,5857,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5858,5858,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5859,5859,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5860,5860,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5861,5861,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5862,5862,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5863,5863,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5864,5864,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5865,5865,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5866,5866,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5867,5867,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5868,5868,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5869,5869,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5870,5870,tensor(0.0538),tensor(0.0362),tensor(0.0811)
5871,5871,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5872,5872,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5873,5873,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5874,5874,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5875,5875,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5876,5876,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5877,5877,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5878,5878,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5879,5879,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5880,5880,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5881,5881,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5882,5882,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5883,5883,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5884,5884,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5885,5885,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5886,5886,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5887,5887,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5888,5888,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5889,5889,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5890,5890,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5891,5891,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5892,5892,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5893,5893,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5894,5894,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5895,5895,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5896,5896,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5897,5897,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5898,5898,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5899,5899,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5900,5900,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5901,5901,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5902,5902,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5903,5903,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5904,5904,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5905,5905,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5906,5906,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5907,5907,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5908,5908,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5909,5909,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5910,5910,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5911,5911,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5912,5912,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5913,5913,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5914,5914,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5915,5915,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5916,5916,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5917,5917,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5918,5918,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5919,5919,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5920,5920,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5921,5921,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5922,5922,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5923,5923,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5924,5924,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5925,5925,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5926,5926,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5927,5927,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5928,5928,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5929,5929,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5930,5930,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5931,5931,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5932,5932,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5933,5933,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5934,5934,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5935,5935,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5936,5936,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5937,5937,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5938,5938,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5939,5939,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5940,5940,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5941,5941,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5942,5942,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5943,5943,tensor(0.0537),tensor(0.0362),tensor(0.0811)
5944,5944,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5945,5945,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5946,5946,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5947,5947,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5948,5948,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5949,5949,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5950,5950,tensor(0.0536),tensor(0.0362),tensor(0.0811)
5951,5951,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5952,5952,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5953,5953,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5954,5954,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5955,5955,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5956,5956,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5957,5957,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5958,5958,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5959,5959,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5960,5960,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5961,5961,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5962,5962,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5963,5963,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5964,5964,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5965,5965,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5966,5966,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5967,5967,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5968,5968,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5969,5969,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5970,5970,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5971,5971,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5972,5972,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5973,5973,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5974,5974,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5975,5975,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5976,5976,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5977,5977,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5978,5978,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5979,5979,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5980,5980,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5981,5981,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5982,5982,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5983,5983,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5984,5984,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5985,5985,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5986,5986,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5987,5987,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5988,5988,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5989,5989,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5990,5990,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5991,5991,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5992,5992,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5993,5993,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5994,5994,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5995,5995,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5996,5996,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5997,5997,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5998,5998,tensor(0.0536),tensor(0.0361),tensor(0.0811)
5999,5999,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6000,6000,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6001,6001,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6002,6002,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6003,6003,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6004,6004,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6005,6005,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6006,6006,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6007,6007,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6008,6008,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6009,6009,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6010,6010,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6011,6011,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6012,6012,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6013,6013,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6014,6014,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6015,6015,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6016,6016,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6017,6017,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6018,6018,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6019,6019,tensor(0.0536),tensor(0.0361),tensor(0.0811)
6020,6020,tensor(0.0536),tensor(0.0361),tensor(0.0810)
6021,6021,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6022,6022,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6023,6023,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6024,6024,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6025,6025,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6026,6026,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6027,6027,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6028,6028,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6029,6029,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6030,6030,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6031,6031,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6032,6032,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6033,6033,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6034,6034,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6035,6035,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6036,6036,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6037,6037,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6038,6038,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6039,6039,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6040,6040,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6041,6041,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6042,6042,tensor(0.0535),tensor(0.0361),tensor(0.0810)
6043,6043,tensor(0.0535),tensor(0.0361),tensor(0.0810)
